emissions_id,actor_id,year,total_emissions,datasource_id
ECCC_GHG_inventory:CA-BC:2013,CA-BC,2013,60644214,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2014,CA-BC,2014,60200824,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2015,CA-BC,2015,60047896,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2016,CA-BC,2016,62431495,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2017,CA-BC,2017,63408627,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2018,CA-BC,2018,65755794,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2019,CA-BC,2019,65027878,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-BC:2020,CA-BC,2020,61746788,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1990,CA-MB,1990,18271415,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1991,CA-MB,1991,17924780,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1992,CA-MB,1992,18271066,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1993,CA-MB,1993,18294485,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1994,CA-MB,1994,18896251,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1995,CA-MB,1995,19497005,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1996,CA-MB,1996,20206292,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1997,CA-MB,1997,20062887,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1998,CA-MB,1998,20590902,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:1999,CA-MB,1999,20407108,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2000,CA-MB,2000,20897140,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2001,CA-MB,2001,19642394,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2002,CA-MB,2002,20437131,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2003,CA-MB,2003,20685696,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2004,CA-MB,2004,20890918,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2005,CA-MB,2005,20530551,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2006,CA-MB,2006,21075359,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2007,CA-MB,2007,21259944,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2008,CA-MB,2008,21213744,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2009,CA-MB,2009,19652349,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2010,CA-MB,2010,19325707,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2011,CA-MB,2011,19322565,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2012,CA-MB,2012,20833268,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2013,CA-MB,2013,21389221,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2014,CA-MB,2014,21335173,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2015,CA-MB,2015,21062868,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2016,CA-MB,2016,21296346,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2017,CA-MB,2017,21809411,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2018,CA-MB,2018,22572983,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2019,CA-MB,2019,22263889,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-MB:2020,CA-MB,2020,21674064,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1990,CA-NB,1990,16218039,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1991,CA-NB,1991,15562803,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1992,CA-NB,1992,16343754,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1993,CA-NB,1993,15589145,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1994,CA-NB,1994,17055105,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1995,CA-NB,1995,17594650,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1996,CA-NB,1996,17140621,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1997,CA-NB,1997,19677958,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1998,CA-NB,1998,20459151,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:1999,CA-NB,1999,19492596,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2000,CA-NB,2000,20747256,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2001,CA-NB,2001,22542658,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2002,CA-NB,2002,21159220,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2003,CA-NB,2003,20844159,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2004,CA-NB,2004,21711348,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2005,CA-NB,2005,19781112,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2006,CA-NB,2006,19376404,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2007,CA-NB,2007,19437141,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2008,CA-NB,2008,18309836,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2009,CA-NB,2009,18062321,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2010,CA-NB,2010,17692176,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2011,CA-NB,2011,17786418,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2012,CA-NB,2012,16104354,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2013,CA-NB,2013,14235370,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2014,CA-NB,2014,13691226,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2015,CA-NB,2015,14040229,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2016,CA-NB,2016,14836345,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2017,CA-NB,2017,13762137,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2018,CA-NB,2018,13559641,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2019,CA-NB,2019,13148489,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NB:2020,CA-NB,2020,12440907,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1990,CA-NL,1990,9589508,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1991,CA-NL,1991,8527310,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1992,CA-NL,1992,8441184,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1993,CA-NL,1993,8582294,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1994,CA-NL,1994,7652087,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1995,CA-NL,1995,8615845,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1996,CA-NL,1996,8724139,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1997,CA-NL,1997,9273344,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1998,CA-NL,1998,10596744,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:1999,CA-NL,1999,9632635,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2000,CA-NL,2000,9192132,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2001,CA-NL,2001,9899129,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2002,CA-NL,2002,11928757,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2003,CA-NL,2003,11758626,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2004,CA-NL,2004,11041190,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2005,CA-NL,2005,10452897,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2006,CA-NL,2006,10060412,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2007,CA-NL,2007,11031110,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2008,CA-NL,2008,10567502,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2009,CA-NL,2009,10016528,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2010,CA-NL,2010,9949175,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2011,CA-NL,2011,10265793,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2012,CA-NL,2012,9809434,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2013,CA-NL,2013,9928194,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2014,CA-NL,2014,10914208,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2015,CA-NL,2015,10997378,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2016,CA-NL,2016,11210169,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2017,CA-NL,2017,11125051,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2018,CA-NL,2018,10931764,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2019,CA-NL,2019,11137969,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NL:2020,CA-NL,2020,9500844,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1990,CA-NS,1990,19533650,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1991,CA-NS,1991,19194934,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1992,CA-NS,1992,19596331,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1993,CA-NS,1993,19619786,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1994,CA-NS,1994,19103036,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1995,CA-NS,1995,18969355,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1996,CA-NS,1996,18966450,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1997,CA-NS,1997,19772727,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1998,CA-NS,1998,19915099,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:1999,CA-NS,1999,20572997,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2000,CA-NS,2000,22199352,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2001,CA-NS,2001,21394906,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2002,CA-NS,2002,20569668,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2003,CA-NS,2003,22042720,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2004,CA-NS,2004,23764232,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2005,CA-NS,2005,22963779,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2006,CA-NS,2006,21708314,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2007,CA-NS,2007,23297983,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2008,CA-NS,2008,21123072,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2009,CA-NS,2009,20563774,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2010,CA-NS,2010,20219056,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2011,CA-NS,2011,20842999,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2012,CA-NS,2012,19110556,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2013,CA-NS,2013,18184504,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2014,CA-NS,2014,16417227,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2015,CA-NS,2015,16581779,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2016,CA-NS,2016,15435024,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2017,CA-NS,2017,15985542,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2018,CA-NS,2018,16539141,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2019,CA-NS,2019,16123656,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NS:2020,CA-NS,2020,14596446,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1990,CA-NT,1990,1785435,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1991,CA-NT,1991,1757978,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1992,CA-NT,1992,1573652,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1993,CA-NT,1993,1875536,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1994,CA-NT,1994,2043684,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1995,CA-NT,1995,2104115,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1996,CA-NT,1996,2119633,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1997,CA-NT,1997,1933907,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1998,CA-NT,1998,1755951,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:1999,CA-NT,1999,1261546,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2000,CA-NT,2000,1536328,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2001,CA-NT,2001,1922757,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2002,CA-NT,2002,1597150,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2003,CA-NT,2003,1471150,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2004,CA-NT,2004,1409112,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2005,CA-NT,2005,1725190,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2006,CA-NT,2006,1635293,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2007,CA-NT,2007,1786401,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2008,CA-NT,2008,1605675,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2009,CA-NT,2009,1468465,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2010,CA-NT,2010,1489512,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2011,CA-NT,2011,1483745,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2012,CA-NT,2012,1568978,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2013,CA-NT,2013,1572696,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2014,CA-NT,2014,1538290,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2015,CA-NT,2015,1570305,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2016,CA-NT,2016,1495827,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2017,CA-NT,2017,1576394,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2018,CA-NT,2018,1601048,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2019,CA-NT,2019,1580184,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NT:2020,CA-NT,2020,1401465,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:1999,CA-NU,1999,414856,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2000,CA-NU,2000,527210,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2001,CA-NU,2001,631130,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2002,CA-NU,2002,681281,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2003,CA-NU,2003,719793,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2004,CA-NU,2004,756546,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2005,CA-NU,2005,584193,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2006,CA-NU,2006,620811,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2007,CA-NU,2007,644878,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2008,CA-NU,2008,623103,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2009,CA-NU,2009,593905,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2010,CA-NU,2010,598048,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2011,CA-NU,2011,626415,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2012,CA-NU,2012,670849,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2013,CA-NU,2013,699150,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2014,CA-NU,2014,696459,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2015,CA-NU,2015,646945,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2016,CA-NU,2016,742007,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2017,CA-NU,2017,747409,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2018,CA-NU,2018,741566,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2019,CA-NU,2019,727959,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-NU:2020,CA-NU,2020,602920,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1990,CA-ON,1990,180021097,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1991,CA-ON,1991,178836172,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1992,CA-ON,1992,182586255,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1993,CA-ON,1993,172702590,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1994,CA-ON,1994,174741276,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1995,CA-ON,1995,179672827,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1996,CA-ON,1996,188225067,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1997,CA-ON,1997,193374986,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1998,CA-ON,1998,194223262,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:1999,CA-ON,1999,199325759,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:2000,CA-ON,2000,209162447,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:2001,CA-ON,2001,201008038,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:2002,CA-ON,2002,205308728,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:2003,CA-ON,2003,207214726,ECCC:GHG_inventory:2022-04-13
ECCC_GHG_inventory:CA-ON:2004,CA-ON,2004,203776599,ECCC:GHG_inventory:2022-04-13
